TOTAL, LINE, TARGET, SECTION, SUBSECTION,HEIGHT, INPUT, OUTPUT
282,282,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
283,283,README,MAIN,JSDOC,N/A," * Returns an array containing the elements found in both arrays."," * Returns an array containing the elements found in both arrays."
284,284,README,MAIN,JSDOC,N/A," *"," *"
285,285,README,MAIN,JSDOC,N/A," * @param {Array} arrA"," * @param {Array} arrA"
286,286,README,MAIN,JSDOC,N/A," * @param {Array} arrB"," * @param {Array} arrB"
287,287,README,MAIN,JSDOC,N/A," * @returns {Array}"," * @returns {Array}"
288,288,README,MAIN,JSDOC_END,N/A," */"," */"
289,289,README,MAIN,BLANK,N/A,N/A,""
290,290,README,MAIN,FUNC_START,N/A,"function intersectOfTwoArrays(arrA, arrB) {","function intersectOfTwoArrays(arrA, arrB) {"
291,291,README,MAIN,FUNC,N/A,"    var result = [];","    var result = [];"
292,292,README,MAIN,FUNC,N/A,"    var a = 0;","    var a = 0;"
293,293,README,MAIN,FUNC,N/A,"    var b = 0;","    var b = 0;"
294,294,README,MAIN,FUNC,N/A,"    while (a < arrA.length && b < arrB.length) {","    while (a < arrA.length && b < arrB.length) {"
295,295,README,MAIN,FUNC,N/A,"        if (arrA[a] < arrB[b]) {","        if (arrA[a] < arrB[b]) {"
296,296,README,MAIN,FUNC,N/A,"            a++;","            a++;"
297,297,README,MAIN,FUNC,N/A,"        } else if (arrA[a] > arrB[b]) {","        } else if (arrA[a] > arrB[b]) {"
298,298,README,MAIN,FUNC,N/A,"            b++;","            b++;"
299,299,README,MAIN,FUNC,N/A,"        } else {","        } else {"
300,300,README,MAIN,FUNC,N/A,"            result.push(arrA[a]);","            result.push(arrA[a]);"
301,301,README,MAIN,FUNC,N/A,"            a++;","            a++;"
302,302,README,MAIN,FUNC,N/A,"            b++;","            b++;"
303,303,README,MAIN,FUNC,N/A,"        }","        }"
304,304,README,MAIN,FUNC,N/A,"    }","    }"
305,305,README,MAIN,FUNC,N/A,"    return result;","    return result;"
306,306,README,MAIN,FUNC_END,N/A,"}","}"
307,307,README,MAIN,BLANK,N/A,N/A,""
308,308,README,MAIN,EX_START,N/A,"// Logger.log("intersectOfTwoArrays");","Logger.log("intersectOfTwoArrays");"
309,309,README,MAIN,EX,N/A,"// var arrA_iota = [1, 2, 3];","var arrA_iota = [1, 2, 3];"
310,310,README,MAIN,EX,N/A,"// var arrB_iota = [3, 4, 5];","var arrB_iota = [3, 4, 5];"
311,311,README,MAIN,EX_END,N/A,"// Logger.log(intersectOfTwoArrays(arrA_iota, arrB_iota)); // [3] //!EX","Logger.log(intersectOfTwoArrays(arrA_iota, arrB_iota)); // [3] 
```"
312,312,README,MAIN,BLANK,N/A,N/A,""
313,313,README,MAIN,LINK,--,"// -- Compare Two Arrays ","#### Compare Two Arrays  ####"
314,314,README,MAIN,BLANK,N/A,N/A,""
315,315,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
316,316,README,MAIN,JSDOC,N/A," * Returns true if both arrays contain the same elements in the same order."," * Returns true if both arrays contain the same elements in the same order."
317,317,README,MAIN,JSDOC,N/A," *"," *"
318,318,README,MAIN,JSDOC,N/A," * @param {Array} arrA"," * @param {Array} arrA"
319,319,README,MAIN,JSDOC,N/A," * @param {Array} arrB"," * @param {Array} arrB"
320,320,README,MAIN,JSDOC,N/A," * @returns {boolean}"," * @returns {boolean}"
321,321,README,MAIN,JSDOC_END,N/A," */"," */"
322,322,README,MAIN,BLANK,N/A,N/A,""
323,323,README,MAIN,FUNC_START,N/A,"function compareTwoArrays(arrA, arrB) {","function compareTwoArrays(arrA, arrB) {"
324,324,README,MAIN,FUNC,N/A,"    if (arrA.length !== arrB.length) {","    if (arrA.length !== arrB.length) {"
325,325,README,MAIN,FUNC,N/A,"        return false;","        return false;"
326,326,README,MAIN,FUNC,N/A,"    }","    }"
327,327,README,MAIN,FUNC,N/A,N/A,""
328,328,README,MAIN,FUNC,N/A,"    for (var i = arrA.length; i--;) {","    for (var i = arrA.length; i--;) {"
329,329,README,MAIN,FUNC,N/A,"        if (arrA[i] !== arrB[i]) {","        if (arrA[i] !== arrB[i]) {"
330,330,README,MAIN,FUNC,N/A,"            return false;","            return false;"
331,331,README,MAIN,FUNC,N/A,"        }","        }"
332,332,README,MAIN,FUNC,N/A,"    }","    }"
333,333,README,MAIN,FUNC,N/A,"    return true;","    return true;"
334,334,README,MAIN,FUNC_END,N/A,"}","}"
335,335,README,MAIN,BLANK,N/A,N/A,""
336,336,README,MAIN,EX_START,N/A,"// Logger.log("compareTwoArrays");","Logger.log("compareTwoArrays");"
337,337,README,MAIN,EX,N/A,"// var arrA_cta = [1, 2, 3, 4, 5];","var arrA_cta = [1, 2, 3, 4, 5];"
338,338,README,MAIN,EX,N/A,"// var arrB_cta = [1, 2, 3, 4, 5];","var arrB_cta = [1, 2, 3, 4, 5];"
339,339,README,MAIN,EX,N/A,"// var arrC_cta = [5, 4, 3, 2, 1];","var arrC_cta = [5, 4, 3, 2, 1];"
340,340,README,MAIN,EX,N/A,"// Logger.log(compareTwoArrays(arrA_cta, arrB_cta)); // true","Logger.log(compareTwoArrays(arrA_cta, arrB_cta)); // true"
341,341,README,MAIN,EX_END,N/A,"// Logger.log(compareTwoArrays(arrA_cta, arrC_cta)); // false //!EX","Logger.log(compareTwoArrays(arrA_cta, arrC_cta)); // false 
```"
342,342,README,MAIN,BLANK,N/A,N/A,""
343,343,README,MAIN,LINK,--,"// -- Array as Delimited String","#### Array as Delimited String ####"
344,344,README,MAIN,BLANK,N/A,N/A,""
345,345,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
346,346,README,MAIN,JSDOC,N/A," * Returns a string of array values. "," * Returns a string of array values. "
347,347,README,MAIN,JSDOC,N/A," * Elements are separated by a delimiter and a space."," * Elements are separated by a delimiter and a space."
348,348,README,MAIN,JSDOC,N/A," *"," *"
349,349,README,MAIN,JSDOC,N/A," * @param {Array} arr"," * @param {Array} arr"
350,350,README,MAIN,JSDOC,N/A," * @param {string} delim"," * @param {string} delim"
351,351,README,MAIN,JSDOC,N/A," * @returns {string}"," * @returns {string}"
352,352,README,MAIN,JSDOC_END,N/A," */"," */"
353,353,README,MAIN,BLANK,N/A,N/A,""
354,354,README,MAIN,FUNC_START,N/A,"function arrayAsDelimitedString(arr, delim) {","function arrayAsDelimitedString(arr, delim) {"
355,355,README,MAIN,FUNC,N/A,"    var result = "";","    var result = "";"
356,356,README,MAIN,FUNC,N/A,"    var copy = removeDuplicatesFromArray(arr);","    var copy = removeDuplicatesFromArray(arr);"
357,357,README,MAIN,FUNC,N/A,"    for (var i = 0; i < copy.length; i++) {","    for (var i = 0; i < copy.length; i++) {"
358,358,README,MAIN,FUNC,N/A,"        if (i < copy.length) {","        if (i < copy.length) {"
359,359,README,MAIN,FUNC,N/A,"            result += copy[i] + delim + " ";","            result += copy[i] + delim + " ";"
360,360,README,MAIN,FUNC,N/A,"        } else if (i === copy.length) {","        } else if (i === copy.length) {"
361,361,README,MAIN,FUNC,N/A,"            result += copy[i];","            result += copy[i];"
362,362,README,MAIN,FUNC,N/A,"        }","        }"
363,363,README,MAIN,FUNC,N/A,"    }","    }"
364,364,README,MAIN,FUNC,N/A,"    return result;","    return result;"
365,365,README,MAIN,FUNC_END,N/A,"}","}"
366,366,README,MAIN,BLANK,N/A,N/A,""
367,367,README,MAIN,EX_START,N/A,"// Logger.log("arrayAsDelimitedString");","Logger.log("arrayAsDelimitedString");"
368,368,README,MAIN,EX,N/A,"// var arr_da = ["c@example.com", "b@example.com", "a@example.com"];","var arr_da = ["c@example.com", "b@example.com", "a@example.com"];"
369,369,README,MAIN,EX,N/A,"// Logger.log(arrayAsDelimitedString(arr_da, ",")); ","Logger.log(arrayAsDelimitedString(arr_da, ",")); "
370,370,README,MAIN,EX_END,N/A,"// // "c@example.com, b@example.com, a@example.com" //!EX","// // "c@example.com, b@example.com, a@example.com" 
```"
371,371,README,MAIN,BLANK,N/A,N/A,""
372,372,README,MAIN,LINK,--,"// -- Array as Modified Delimited String","#### Array as Modified Delimited String ####"
373,373,README,MAIN,BLANK,N/A,N/A,""
374,374,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
375,375,README,MAIN,JSDOC,N/A," * Returns a string of array values."," * Returns a string of array values."
376,376,README,MAIN,JSDOC,N/A," * Elements are separated by a delimiter and a space, each followed by a modification."," * Elements are separated by a delimiter and a space, each followed by a modification."
377,377,README,MAIN,JSDOC,N/A," *"," *"
378,378,README,MAIN,JSDOC,N/A," * @param {Array} arr"," * @param {Array} arr"
379,379,README,MAIN,JSDOC,N/A," * @param {string} delim"," * @param {string} delim"
380,380,README,MAIN,JSDOC,N/A," * @param {string} mod Modification to append to each item in the array."," * @param {string} mod Modification to append to each item in the array."
381,381,README,MAIN,JSDOC,N/A," * @returns {string}"," * @returns {string}"
382,382,README,MAIN,JSDOC_END,N/A," */"," */"
383,383,README,MAIN,BLANK,N/A,N/A,""
384,384,README,MAIN,FUNC_START,N/A,"function arrayAsModifiedDelimitedString(arr, delim, mod) {","function arrayAsModifiedDelimitedString(arr, delim, mod) {"
385,385,README,MAIN,FUNC,N/A,"    var result = "";","    var result = "";"
386,386,README,MAIN,FUNC,N/A,"    var copy = removeDuplicatesFromArray(arr);","    var copy = removeDuplicatesFromArray(arr);"
387,387,README,MAIN,FUNC,N/A,"    for (var i = 0; i < copy.length; i++) {","    for (var i = 0; i < copy.length; i++) {"
388,388,README,MAIN,FUNC,N/A,"        if (i < copy.length) {","        if (i < copy.length) {"
389,389,README,MAIN,FUNC,N/A,"            result += copy[i] + mod + delim + " ";","            result += copy[i] + mod + delim + " ";"
390,390,README,MAIN,FUNC,N/A,"        } else if (i === copy.length) {","        } else if (i === copy.length) {"
391,391,README,MAIN,FUNC,N/A,"            result += copy[i] + mod + delim;","            result += copy[i] + mod + delim;"
392,392,README,MAIN,FUNC,N/A,"        }","        }"
393,393,README,MAIN,FUNC,N/A,"    }","    }"
394,394,README,MAIN,FUNC,N/A,"    return result;","    return result;"
395,395,README,MAIN,FUNC_END,N/A,"}","}"
396,396,README,MAIN,BLANK,N/A,N/A,""
397,397,README,MAIN,EX_START,N/A,"Logger.log("arrayAsModifiedDelimitedString");","Logger.log("arrayAsModifiedDelimitedString");"
398,398,README,MAIN,EX,N/A,"var arr_aamds = ["x", "z", "y"];","var arr_aamds = ["x", "z", "y"];"
399,399,README,MAIN,EX,N/A,"Logger.log(arrayAsModifiedDelimitedString(arr_aamds, ",", "@example.com")); ","Logger.log(arrayAsModifiedDelimitedString(arr_aamds, ",", "@example.com")); "
400,400,README,MAIN,EX_END,N/A,"// "x@example.com, y@example.com, z@example.com" //!EX","// "x@example.com, y@example.com, z@example.com" 
```"
401,401,README,MAIN,BLANK,N/A,N/A,""
402,402,README,MAIN,LINK,-,"// - Two Dimensional Array","### Two Dimensional Array ###"
403,403,README,MAIN,BLANK,N/A,N/A,""
404,404,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
405,405,README,MAIN,JSDOC,N/A," * Returns an array containing all values in a two dimensional array."," * Returns an array containing all values in a two dimensional array."
406,406,README,MAIN,JSDOC,N/A," *"," *"
407,407,README,MAIN,JSDOC,N/A," * @param {Array[]} arr"," * @param {Array[]} arr"
408,408,README,MAIN,JSDOC,N/A," * @returns {Array} "," * @returns {Array} "
409,409,README,MAIN,JSDOC_END,N/A," */"," */"
410,410,README,MAIN,BLANK,N/A,N/A,""
411,411,README,MAIN,FUNC_START,N/A,"function flattenTwoDimensionalArray(arr) {","function flattenTwoDimensionalArray(arr) {"
412,412,README,MAIN,FUNC_START,N/A,"    var result = arr.reduce(function(a, b) {","    var result = arr.reduce(function(a, b) {"
413,413,README,MAIN,FUNC,N/A,"        return a.concat(b);","        return a.concat(b);"
414,414,README,MAIN,FUNC,N/A,"    });","    });"
415,415,README,MAIN,FUNC,N/A,"    return result;","    return result;"
416,416,README,MAIN,FUNC_END,N/A,"}","}"
417,417,README,MAIN,BLANK,N/A,N/A,""
418,418,README,MAIN,EX_START,N/A,"// Logger.log("flattenTwoDimensionalArray");","Logger.log("flattenTwoDimensionalArray");"
419,419,README,MAIN,EX,N/A,"// var sheet_ftda = SpreadsheetApp.getActiveSpreadsheet().getSheetByName("Sheet1");","var sheet_ftda = SpreadsheetApp.getActiveSpreadsheet().getSheetByName("Sheet1");"
420,420,README,MAIN,EX,N/A,"// var val_ftda   = sheet_ftda.getRange("G2:H5").getValues();","var val_ftda   = sheet_ftda.getRange("G2:H5").getValues();"
421,421,README,MAIN,EX,N/A,"// Logger.log(flattenTwoDimensionalArray(val_ftda).sort()); ","Logger.log(flattenTwoDimensionalArray(val_ftda).sort()); "
422,422,README,MAIN,EX_END,N/A,"// [1, 2, 3, 4, 5, 6, 7, 8] //!EX","// [1, 2, 3, 4, 5, 6, 7, 8] 
```"
423,1,LIBRARY,QUICK-START,HEADER,N/A,"// !=== QUICK-START",""
424,2,LIBRARY,README,HEADER,N/A,"// !=== README",""
425,3,LIBRARY,README,DIRECT,N/A,"// # Google Apps Script Cheat Sheet #",""
426,4,LIBRARY,README,FOOTER,N/A,"// ===!",""
427,5,LIBRARY,QUICK-START,HEADER,N/A,"// !=== QUICK-START",""
428,6,LIBRARY,QUICK-START,DIRECT,N/A,"// function test() {}",""
429,7,LIBRARY,QUICK-START,DIRECT,N/A,"// Logger.log('Start');",""
430,8,LIBRARY,QUICK-START,FOOTER,N/A,"// ===!",""
431,9,LIBRARY,NAV,HEADER,N/A,"// !=== NAV",""
432,10,LIBRARY,NAV,LINK,N/A,"// |*| # General",""
433,11,LIBRARY,NAV,LINK,N/A,"// |*| - Array",""
434,12,LIBRARY,NAV,LINK,N/A,"// |*| -- Check Array for a Value",""
435,13,LIBRARY,NAV,LINK,N/A,"// |*| -- Remove Duplicates from Array",""
436,14,LIBRARY,NAV,LINK,N/A,"// |*| -- Remove Empty Elements from Array",""
437,15,LIBRARY,NAV,LINK,N/A,"// |*| -- Count of Values in Array",""
438,16,LIBRARY,NAV,LINK,N/A,"// |*| -- Intersect of Two Arrays",""
439,17,LIBRARY,NAV,LINK,N/A,"// |*| -- Compare Two Arrays",""
440,18,LIBRARY,NAV,LINK,N/A,"// |*| -- Array as Delimited String",""
441,19,LIBRARY,NAV,LINK,N/A,"// |*| -- Array as Modified Delimited String",""
442,20,LIBRARY,NAV,LINK,N/A,"// |*| - Two Dimensional Array",""
443,21,LIBRARY,NAV,LINK,N/A,"// |*| -- Flatten Two Dimensional Array",""
444,22,LIBRARY,NAV,LINK,N/A,"// | | - Array of Objects",""
445,23,LIBRARY,NAV,LINK,N/A,"// | | -- Sort Array of Objects by Property or Properties",""
446,24,LIBRARY,NAV,LINK,N/A,"// | | -- Find Object in Array of Objects",""
447,25,LIBRARY,NAV,LINK,N/A,"// | | -- Find First or Last Object in Array of Objects by Timestamp",""
448,26,LIBRARY,NAV,LINK,N/A,"// | | -- Filter Array of Objects by Value or Values",""
449,27,LIBRARY,NAV,LINK,N/A,"// | | -- Unify Properties for Objects in Array of Objects",""
450,28,LIBRARY,NAV,LINK,N/A,"// | | - Object",""
451,29,LIBRARY,NAV,LINK,N/A,"// | | -- Array of Object Values",""
452,30,LIBRARY,NAV,LINK,N/A,"// | | -- Merge Objects",""
453,31,LIBRARY,NAV,LINK,N/A,"// | | -- Check for Valid Object",""
454,32,LIBRARY,NAV,LINK,N/A,"// | | - Dates and Times",""
455,33,LIBRARY,NAV,LINK,N/A,"// | | -- Formatted Date Time",""
456,34,LIBRARY,NAV,LINK,N/A,"// | | -- Append Date Time",""
457,35,LIBRARY,NAV,LINK,N/A,"// | | -- Date Object from String",""
458,36,LIBRARY,NAV,LINK,N/A,"// | | -- Match a Date to a Date Range",""
459,37,LIBRARY,NAV,LINK,N/A,"// | | - String",""
460,38,LIBRARY,NAV,LINK,N/A,"// | | -- Check String for Substring",""
461,39,LIBRARY,NAV,LINK,N/A,"// | | -- Convert String to Snake Case",""
462,40,LIBRARY,NAV,LINK,N/A,"// | | Drive",""
463,41,LIBRARY,NAV,LINK,N/A,"// | | - Utility Functions for Drive",""
464,42,LIBRARY,NAV,LINK,N/A,"// | | -- Validate Path String",""
465,43,LIBRARY,NAV,LINK,N/A,"// | | -- Get Basename or Inverse Basename",""
466,44,LIBRARY,NAV,LINK,N/A,"// | | -- Validate MIME Type",""
467,45,LIBRARY,NAV,LINK,N/A,"// | | -- Match MIME Type ",""
468,46,LIBRARY,NAV,LINK,N/A,"// | | - Folders",""
469,47,LIBRARY,NAV,LINK,N/A,"// | | -- Array of Folders",""
470,48,LIBRARY,NAV,LINK,N/A,"// | | --- Array of Folders at Root",""
471,49,LIBRARY,NAV,LINK,N/A,"// | | --- Array of Folders in Folder",""
472,50,LIBRARY,NAV,LINK,N/A,"// | | --- Array of Folders at Path",""
473,51,LIBRARY,NAV,LINK,N/A,"// | | --- Array of Folders in Drive",""
474,52,LIBRARY,NAV,LINK,N/A,"// | | -- Array of Folder Names",""
475,53,LIBRARY,NAV,LINK,N/A,"// | | -- Find a Folder",""
476,54,LIBRARY,NAV,LINK,N/A,"// | | --- Find Folder at Root",""
477,55,LIBRARY,NAV,LINK,N/A,"// | | --- Find Folder in Folder",""
478,56,LIBRARY,NAV,LINK,N/A,"// | | --- Find Folder at Path",""
479,57,LIBRARY,NAV,LINK,N/A,"// | | --- Find Folder in Drive",""
480,58,LIBRARY,NAV,LINK,N/A,"// | | -- Check for a Folder",""
481,59,LIBRARY,NAV,LINK,N/A,"// | | --- Check for Folder at Root",""
482,60,LIBRARY,NAV,LINK,N/A,"// | | --- Check for Folder in Folder",""
483,61,LIBRARY,NAV,LINK,N/A,"// | | --- Check for Folder at Path",""
484,62,LIBRARY,NAV,LINK,N/A,"// | | -- Create a Folder",""
485,63,LIBRARY,NAV,LINK,N/A,"// | | --- Create Folder at Root",""
486,64,LIBRARY,NAV,LINK,N/A,"// | | --- Create Folder in Folder",""
487,65,LIBRARY,NAV,LINK,N/A,"// | | --- Create Folder at Path",""
488,66,LIBRARY,NAV,LINK,N/A,"// | | -- Create Folders",""
489,67,LIBRARY,NAV,LINK,N/A,"// | | --- Create Folders at Root",""
490,68,LIBRARY,NAV,LINK,N/A,"// | | --- Create Folders in Folder",""
491,69,LIBRARY,NAV,LINK,N/A,"// | | --- Create Folders at Path",""
492,70,LIBRARY,NAV,LINK,N/A,"// | | -- Verify Folder",""
493,71,LIBRARY,NAV,LINK,N/A,"// | | --- Verify Folder at Root",""
494,72,LIBRARY,NAV,LINK,N/A,"// | | --- Verify Folder in a Folder",""
495,73,LIBRARY,NAV,LINK,N/A,"// | | --- Verify Folder Path",""
496,74,LIBRARY,NAV,LINK,N/A,"// | | -- Verify Folders",""
497,75,LIBRARY,NAV,LINK,N/A,"// | | --- Verify Folders in a Folder",""
498,76,LIBRARY,NAV,LINK,N/A,"// | | --- Verify Folders at Root",""
499,77,LIBRARY,NAV,LINK,N/A,"// | | - Files",""
500,78,LIBRARY,NAV,LINK,N/A,"// | | -- Array of Files",""
501,79,LIBRARY,NAV,LINK,N/A,"// | | --- Array of Files at Root",""
502,80,LIBRARY,NAV,LINK,N/A,"// | | --- Array of Files in Folder",""
503,81,LIBRARY,NAV,LINK,N/A,"// | | --- Array of Files at Path",""
504,82,LIBRARY,NAV,LINK,N/A,"// | | --- Array of All Files in Drive",""
505,83,LIBRARY,NAV,LINK,N/A,"// | | -- Array of File Names",""
506,84,LIBRARY,NAV,LINK,N/A,"// | | -- Find a File",""
507,85,LIBRARY,NAV,LINK,N/A,"// | | --- Find a File at Root",""
508,86,LIBRARY,NAV,LINK,N/A,"// | | --- Find a File in a Folder",""
509,87,LIBRARY,NAV,LINK,N/A,"// | | --- Find File at Path",""
510,88,LIBRARY,NAV,LINK,N/A,"// | | --- Find a File in Drive",""
511,89,LIBRARY,NAV,LINK,N/A,"// | | -- Check for a File",""
512,90,LIBRARY,NAV,LINK,N/A,"// | | --- Check for a File at Root",""
513,91,LIBRARY,NAV,LINK,N/A,"// | | --- Check for a File in a Folder",""
514,92,LIBRARY,NAV,LINK,N/A,"// | | --- Check for a File at Path",""
515,93,LIBRARY,NAV,LINK,N/A,"// | | -- Create a File",""
516,94,LIBRARY,NAV,LINK,N/A,"// | | --- Create File at Root",""
517,95,LIBRARY,NAV,LINK,N/A,"// | | --- Create File in a Folder",""
518,96,LIBRARY,NAV,LINK,N/A,"// | | --- Create File at Path",""
519,97,LIBRARY,NAV,LINK,N/A,"// | | -- Verify File",""
520,98,LIBRARY,NAV,LINK,N/A,"// | | --- Verify File at Root",""
521,99,LIBRARY,NAV,LINK,N/A,"// | | --- Verify File in Folder",""
522,100,LIBRARY,NAV,LINK,N/A,"// | | --- Verify File at Path",""
523,101,LIBRARY,NAV,LINK,N/A,"// | | -- Id of Active File",""
524,102,LIBRARY,NAV,LINK,N/A,"// | | -- Open File as MIME Type",""
525,103,LIBRARY,NAV,LINK,N/A,"// | | -- Copy a File to a Folder",""
526,104,LIBRARY,NAV,LINK,N/A,"// | | -- Move a File to a Folder",""
527,105,LIBRARY,NAV,LINK,N/A,"// | | - Files and Folders",""
528,106,LIBRARY,NAV,LINK,N/A,"// | | -- Rename a File or Folder",""
529,107,LIBRARY,NAV,LINK,N/A,"// | | -- Parent Folder of a File or Folder",""
530,108,LIBRARY,NAV,LINK,N/A,"// | | -- Zip All Files in a Folder",""
531,109,LIBRARY,NAV,LINK,N/A,"// | | Sheets",""
532,110,LIBRARY,NAV,LINK,N/A,"// | | - Utility Functions for Sheets",""
533,111,LIBRARY,NAV,LINK,N/A,"// | | -- Convert Column Number to a Letter",""
534,112,LIBRARY,NAV,LINK,N/A,"// | | -- Convert Column Letter to a Number",""
535,113,LIBRARY,NAV,LINK,N/A,"// | | -- Replicating Import Range",""
536,114,LIBRARY,NAV,LINK,N/A,"// | | -- Array of Sheet Names",""
537,115,LIBRARY,NAV,LINK,N/A,"// | | - A1 Notation",""
538,116,LIBRARY,NAV,LINK,N/A,"// | | -- A1 Object",""
539,117,LIBRARY,NAV,LINK,N/A,"// | | -- Validate A1",""
540,118,LIBRARY,NAV,LINK,N/A,"// | | - Object",""
541,119,LIBRARY,NAV,LINK,N/A,"// | | -- Object for Range ",""
542,120,LIBRARY,NAV,LINK,N/A,"// | | - Array of Objects",""
543,121,LIBRARY,NAV,LINK,N/A,"// | | -- Header Range",""
544,122,LIBRARY,NAV,LINK,N/A,"// | | -- Value Range",""
545,123,LIBRARY,NAV,LINK,N/A,"// | | -- Header Values",""
546,124,LIBRARY,NAV,LINK,N/A,"// | | -- Array of Objects for Range",""
547,125,LIBRARY,NAV,LINK,N/A,"// | | -- Array of Objects for Sheet",""
548,126,LIBRARY,NAV,LINK,N/A,"// | | -- Array of Objects for A1 Notation",""
549,127,LIBRARY,NAV,LINK,N/A,"// | | - Array ",""
550,128,LIBRARY,NAV,LINK,N/A,"// | | -- Array of Values for Column",""
551,129,LIBRARY,NAV,LINK,N/A,"// | | --- For Header Value",""
552,130,LIBRARY,NAV,LINK,N/A,"// | | --- For Column Number",""
553,131,LIBRARY,NAV,LINK,N/A,"// | | --- For Range Object ",""
554,132,LIBRARY,NAV,LINK,N/A,"// | | Docs",""
555,133,LIBRARY,NAV,LINK,N/A,"// | | - Utility Functions for Docs",""
556,134,LIBRARY,NAV,LINK,N/A,"// | | -- Access Document Body",""
557,135,LIBRARY,NAV,LINK,N/A,"// | | -- Clear Document Body",""
558,136,LIBRARY,NAV,LINK,N/A,"// | | Merges",""
559,137,LIBRARY,NAV,LINK,N/A,"// | | - Sheets and Docs",""
560,138,LIBRARY,NAV,LINK,N/A,"// | | -- String From Object Properties ",""
561,139,LIBRARY,NAV,LINK,N/A,"// | | -- Replace Object Properties ",""
562,140,LIBRARY,NAV,LINK,N/A,"// | | --- Replace Object Properties in Document",""
563,141,LIBRARY,NAV,LINK,N/A,"// | | --- Replace Object Properties in Spreadsheet",""
564,142,LIBRARY,NAV,LINK,N/A,"// | | --- Replace Object Properties in Sheet",""
565,143,LIBRARY,NAV,LINK,N/A,"// | | -- Copy Template for Item in Array of Objects and Replace Object Properties",""
566,144,LIBRARY,NAV,LINK,N/A,"// | | --- Copy Document Template and Replace Object Properties",""
567,145,LIBRARY,NAV,LINK,N/A,"// | | --- Copy Spreadsheet Template and Replace Object Properties",""
568,146,LIBRARY,NAV,LINK,N/A,"// | | -- Cell Shading",""
569,147,LIBRARY,NAV,LINK,N/A,"// | | --- Index Object Properties",""
570,148,LIBRARY,NAV,LINK,N/A,"// | | -- Create Bulleted List in Document for Array of Objects",""
571,149,LIBRARY,NAV,LINK,N/A,"// | | --- Single Division List",""
572,150,LIBRARY,NAV,LINK,N/A,"// | | --- Multi Division List",""
573,151,LIBRARY,NAV,LINK,N/A,"// | | - Gmail",""
574,152,LIBRARY,NAV,LINK,N/A,"// | | -- Mail Merge",""
575,153,LIBRARY,NAV,LINK,N/A,"// | | --- Append Body Property for Object in Array of Objects ",""
576,154,LIBRARY,NAV,LINK,N/A,"// | | --- Run Mail Merge for Array of Objects",""
577,155,LIBRARY,NAV,LINK,N/A,"// | | Forms",""
578,156,LIBRARY,NAV,LINK,N/A,"// | | - Utility Functions for Forms",""
579,157,LIBRARY,NAV,LINK,N/A,"// | | -- Array of Form Items",""
580,158,LIBRARY,NAV,LINK,N/A,"// | | -- Get Form Item By Name",""
581,159,LIBRARY,NAV,LINK,N/A,"// | | -- Set Item Choices",""
582,160,LIBRARY,NAV,LINK,N/A,"// | | -- Get Destination Sheet",""
583,161,LIBRARY,NAV,LINK,N/A,"// | | - Responses",""
584,162,LIBRARY,NAV,LINK,N/A,"// | | -- Last Response as Object",""
585,163,LIBRARY,NAV,LINK,N/A,"// | | -- Last Response as Array of Objects",""
586,164,LIBRARY,NAV,LINK,N/A,"// | | -- All Responses as Array of Objects",""
587,165,LIBRARY,NAV,LINK,N/A,"// | | JSON",""
588,166,LIBRARY,NAV,LINK,N/A,"// | | -- Object From URL",""
589,167,LIBRARY,NAV,LINK,N/A,"// | | -- Object From File",""
590,168,LIBRARY,NAV,LINK,N/A,"// | | -- Object From Source",""
591,169,LIBRARY,NAV,LINK,N/A,N/A,""
592,170,LIBRARY,MAIN,HEADER,N/A,"// !=== MAIN",""
593,171,LIBRARY,MAIN,LINK,#,"// # General","// # General"
594,172,LIBRARY,MAIN,BLANK,N/A,N/A,""
595,173,LIBRARY,MAIN,LINK,-,"// - Array ","// - Array "
596,174,LIBRARY,MAIN,BLANK,N/A,N/A,""
597,175,LIBRARY,MAIN,LINK,--,"// -- Check Array For a Value","// -- Check Array For a Value"
598,176,LIBRARY,MAIN,BLANK,N/A,N/A,""
599,177,LIBRARY,MAIN,JSDOC_START,N/A,"/**","/**"
600,178,LIBRARY,MAIN,JSDOC,N/A," * Returns true if the value is in the array."," * Returns true if the value is in the array."
601,179,LIBRARY,MAIN,JSDOC,N/A," *"," *"
602,180,LIBRARY,MAIN,JSDOC,N/A," * @param {*} val"," * @param {*} val"
603,181,LIBRARY,MAIN,JSDOC,N/A," * @param {Array} arr"," * @param {Array} arr"
604,182,LIBRARY,MAIN,JSDOC,N/A," * @returns {boolean}"," * @returns {boolean}"
605,183,LIBRARY,MAIN,JSDOC_END,N/A," */"," */"
606,184,LIBRARY,MAIN,BLANK,N/A,N/A,""
607,185,LIBRARY,MAIN,FUNC_START,N/A,"function checkArrayForValue(arr, val) {","function checkArrayForValue(arr, val) {"
608,186,LIBRARY,MAIN,FUNC,N/A,"    return arr.indexOf(val) > -1;","    return arr.indexOf(val) > -1;"
609,187,LIBRARY,MAIN,FUNC_END,N/A,"}","}"
610,188,LIBRARY,MAIN,BLANK,N/A,N/A,""
